	459	1	7	0.000000	5001.752711	4963.700276	10384.602032
	460	1	1	0.000000	4985.104981	5023.995521	10336.415441
	461	1	2	0.000000	4986.029002	5012.588929	10359.568851
	462	1	3	0.000000	5006.917015	5013.314600	10327.800913
	463	1	4	0.000000	5015.352861	5010.020192	10350.735662
	464	1	5	0.000000	5041.087845	5043.001585	10353.033940
	465	1	6	0.000000	5009.922879	5058.912343	10351.490364
	466	1	7	0.000000	5007.026672	5035.559300	10356.386029
	467	1	1	0.000000	5008.729092	4973.031183	10308.199438
	468	1	2	0.000000	5010.567471	4984.326515	10331.352848
	469	1	3	0.000000	4990.114959	4988.631214	10299.584909
	470	1	4	0.000000	4982.715314	4993.852506	10322.519659
	471	1	5	0.000000	4949.821963	4968.005087	10324.817936
	472	1	6	0.000000	4976.261925	4945.084884	10323.274360
	473	1	7	0.000000	4984.673958	4967.061926	10328.170025
	474	1	1	0.000000	4998.016203	5028.173693	10279.983434
	475	1	2	0.000000	4993.522714	5017.648831	10303.136844
	476	1	3	0.000000	5012.346091	5008.564990	10271.368906
	477	1	4	0.000000	5018.277681	5001.721536	10294.303655
	478	1	5	0.000000	5056.409703	5018.926493	10296.601933
	479	1	6	0.000000	5036.237813	5047.518488	10295.058357
	480	1	7	0.000000	5022.800892	5028.200056	10299.954022
	481	1	1	0.000000	4995.192652	4972.071198	10251.767431
	482	1	2	0.000000	5002.079006	4981.211346	10274.920841
	483	1	3	0.000000	4985.983320	4994.544185	10243.152902
	484	1	4	0.000000	4981.865959	5002.610408	10266.087652
	485	1	5	0.000000	4940.720701	4995.052017	10268.385929
	486	1	6	0.000000	4953.447260	4962.456895	10266.842353
	487	1	7	0.000000	4971.124874	4977.989269	10271.738018
	488	1	1	0.000000	5011.387857	5025.859466	10223.551427
	489	1	2	0.000000	5002.510535	5018.637463	10246.704837
	490	1	3	0.000000	5014.939165	5001.833747	10214.936899
	491	1	4	0.000000	5017.002002	4993.015509	10237.871649
	492	1	5	0.000000	5058.759208	4990.486219	10240.169926
	493	1	6	0.000000	5054.220716	5025.182175	10238.626350
	494	1	7	0.000000	5033.334098	5014.342348	10243.522015
	495	1	1	0.000000	4982.766171	4977.524577	10195.335424
	496	1	2	0.000000	4993.116369	4982.406949	10218.488834
	497	1	3	0.000000	4985.080146	5001.700856	10186.720895
	498	1	4	0.000000	4985.192222	5010.756465	10209.655645
	499	1	5	0.000000	4945.260072	5023.225825	10211.953922
	500	1	6	0.000000	4941.345624	4988.453934	10210.410346
	501	1	7	0.000000	4964.222277	4993.968588	10215.306011
	502	1	1	0.000000	5022.143941	5017.585202	10167.119421
	503	1	2	0.000000	5010.924917	5015.327401	10190.272831
	504	1	3	0.000000	5014.099728	4994.669321	10158.504892
	505	1	4	0.000000	5011.819280	4985.904837	10181.439642
	506	1	5	0.000000	5047.595884	4964.223135	10183.737919
	507	1	6	0.000000	5059.734820	4997.041629	10182.194343
	508	1	7	0.000000	5036.203242	4997.173990	10187.090008
	509	1	1	0.000000	4974.308224	4988.136830	10138.903417
	510	1	2	0.000000	4985.741317	4987.638291	10162.056827
	511	1	3	0.000000	4987.613202	5008.454913	10130.288888
	512	1	4	0.000000	4991.928933	5016.416765	10153.223638
	513	1	5	0.000000	4962.395844	5046.045437	10155.521916
	514	1	6	0.000000	4942.740864	5017.095669	10153.978340
	515	1	7	0.000000	4965.554033	5011.324017	10158.874005
	516	1	1	0.000000	5027.810135	5005.254304	10110.687414
	517	1	2	0.000000	5016.830222	5008.480088	10133.840824
	518	1	3	0.000000	5010.020886	4988.719808	10102.072885
	519	1	4	0.000000	5003.921743	4982.025252	10125.007635
	520	1	5	0.000000	5025.487729	4946.178777	10127.305912
	521	1	6	0.000000	5051.511664	4969.570274	10125.762336
	522	1	7	0.000000	5030.748308	4980.644375	10130.658001
	523	1	1	0.000000	4971.764469	5001.466725	10082.471410
	524	1	2	0.000000	4981.650399	4995.701958	10105.624820
	525	1	3	0.000000	4992.999786	5013.252660	10073.856881
	526	1	4	0.000000	5000.526386	5018.289217	10096.791631
	527	1	5	0.000000	4988.186120	5058.261451	10099.089909
	528	1	6	0.000000	4957.312021	5041.793382	10097.546333
	529	1	7	0.000000	4974.813788	5026.063130	10102.441998
	530	1	1	0.000000	5027.082993	4991.703362	10054.255407
	531	1	2	0.000000	5018.868000	4999.670673	10077.408817
	532	1	3	0.000000	5003.640929	4985.353830	10045.640878
	533	1	4	0.000000	4995.126133	4982.269211	10068.575628
	534	1	5	0.000000	4997.520484	4940.504050	10070.873905
	535	1	6	0.000000	5031.442897	4949.087592	10069.330329
	536	1	7	0.000000	5018.224144	4968.555958	10074.225994
	537	1	1	0.000000	4975.720069	5014.447865	10026.039403
	538	1	2	0.000000	4981.784687	5004.742992	10049.192813
	539	1	3	0.000000	5000.000773	5014.990427	10017.424874
	540	1	4	0.000000	5009.006830	5015.943086	10040.359624
	541	1	5	0.000000	5016.698132	5057.063707	10042.657902
	542	1	6	0.000000	4981.707160	5056.865636	10041.114326
	543	1	7	0.000000	4989.871435	5034.795356	10046.009991
	544	1	1	0.000000	5020.129787	4980.049619	9997.823400
	545	1	2	0.000000	5016.569483	4990.925666	10020.976810
	546	1	3	0.000000	4996.427497	4985.345692	9989.208871
	547	1	4	0.000000	4987.455784	4986.580592	10012.143621
	548	1	5	0.000000	4970.127704	4948.504363	10014.441898
	549	1	6	0.000000	5004.145117	4940.305401	10012.898322
	550	1	7	0.000000	5001.511797	4963.689548	10017.793987
	551	1	1	0.000000	4985.265083	5024.094083	9969.607396
	552	1	2	0.000000	4986.113289	5012.681602	9992.760806
	553	1	3	0.000000	5007.005663	5013.268461	9960.992867
	554	1	4	0.000000	5015.419433	5009.918072	9983.927617
	555	1	5	0.000000	5041.373002	5042.727733	9986.225895
	556	1	6	0.000000	5010.314448	5058.845224	9984.682319
	557	1	7	0.000000	5007.263128	5035.511941	9989.577984
	558	1	1	0.000000	5008.550026	4972.973893	9941.391393
	559	1	2	0.000000	5010.463419	4984.256760	9964.544803
	560	1	3	0.000000	4990.039962	4988.697266	9932.776864
	561	1	4	0.000000	4982.675175	4993.967611	9955.711614
	562	1	5	0.000000	4949.610800	4968.339332	9958.009891
	563	1	6	0.000000	4975.897879	4945.243948	9956.466315
	564	1	7	0.000000	4984.455759	4967.164608	9961.361980
	565	1	1	0.000000	4998.203783	5028.186370	9913.175389
	566	1	2	0.000000	4993.640457	5017.691599	9936.328799
	567	1	3	0.000000	5012.403059	5008.482881	9904.560860
	568	1	4	0.000000	5018.289045	5001.600164	9927.495610
	569	1	5	0.000000	5056.534548	5018.551362	9929.793888
	570	1	6	0.000000	5036.553091	5047.276764	9928.250312
	571	1	7	0.000000	5022.988100	5028.048043	9933.145977
	572	1	1	0.000000	4995.007506	4972.103875	9884.959386
	573	1	2	0.000000	5001.954442	4981.198063	9908.112796
	574	1	3	0.000000	4985.947705	4994.637560	9876.344857
	575	1	4	0.000000	4981.884033	5002.730964	9899.279607
	576	1	5	0.000000	4940.689459	4995.446140	9901.577884
	577	1	6	0.000000	4953.199151	4962.767173	9900.034308
	578	1	7	0.000000	4970.979583	4978.181740	9904.929973
	579	1	1	0.000000	5011.559764	5025.783342	9856.743382
	580	1	2	0.000000	5002.634650	5018.620487	9879.896792
	581	1	3	0.000000	5014.951348	5001.734556	9848.128854
	582	1	4	0.000000	5016.955544	4992.902806	9871.063603
	583	1	5	0.000000	5058.695022	4990.096104	9873.361881
	584	1	6	0.000000	5054.387177	5024.821452	9871.818305
	585	1	7	0.000000	5033.428992	5014.120651	9876.713970
	586	1	1	0.000000	4982.617535	4977.639705	9828.527379
	587	1	2	0.000000	4992.999947	4982.453195	9851.680789
	588	1	3	0.000000	4985.092106	5001.800074	9819.912850
	589	1	4	0.000000	4985.264352	5010.854739	9842.847600
	590	1	5	0.000000	4945.415939	5023.589163	9845.145877
	591	1	6	0.000000	4941.270526	4988.844051	9843.602301
	592	1	7	0.000000	4964.183317	4994.206573	9848.497966
	593	1	1	0.000000	5022.260630	5017.437789	9800.311375
	594	1	2	0.000000	5011.026851	5015.254586	9823.464785
	595	1	3	0.000000	5014.064324	4994.575866	9791.696847
	596	1	4	0.000000	5011.725688	4985.826729	9814.631596
	597	1	5	0.000000	5047.357432	4963.907778	9816.929874
	598	1	6	0.000000	5059.714171	4996.644887	9815.386298
	599	1	7	0.000000	5036.183993	4996.933607	9820.281963
	600	1	1	0.000000	4974.230291	4988.307925	9772.095372
	601	1	2	0.000000	4985.659819	4987.733426	9795.248782
	602	1	3	0.000000	4987.669985	5008.537151	9763.480843
	603	1	4	0.000000	4992.038526	5016.470149	9786.415593
	604	1	5	0.000000	4962.702964	5046.294408	9788.713870
	605	1	6	0.000000	4942.856053	5017.475882	9787.170294
	606	1	7	0.000000	4965.630367	5011.552770	9792.065959
	607	1	1	0.000000	5027.844763	5005.069513	9743.879368
	608	1	2	0.000000	5016.886527	5008.368184	9767.032778
	609	1	3	0.000000	5009.946038	4988.653588	9735.264840
	610	1	4	0.000000	5003.802546	4981.999707	9758.199590
	611	1	5	0.000000	5025.129865	4946.010722	9760.497867
	612	1	6	0.000000	5051.308657	4969.228779	9758.954291
	613	1	7	0.000000	5030.619344	4980.440603	9763.849956
	614	1	1	0.000000	4971.775166	5001.654428	9715.663365
	615	1	2	0.000000	4981.622573	4995.824098	9738.816775
	616	1	3	0.000000	4993.088329	5013.298999	9707.048836
	617	1	4	0.000000	5000.648230	5018.285432	9729.983586
	618	1	5	0.000000	4988.573844	5058.338782	9732.281863
	619	1	6	0.000000	4957.590999	5042.076228	9730.738287
	620	1	7	0.000000	4974.987855	5026.230028	9735.633952
	621	1	1	0.000000	5027.027594	4991.523701	9687.447362
	622	1	2	0.000000	5018.865724	4999.545424	9710.600772
	623	1	3	0.000000	5003.543856	4985.330077	9678.832833
	624	1	4	0.000000	4995.008752	4982.302105	9701.767583
	625	1	5	0.000000	4997.125529	4940.521956	9704.065860
	626	1	6	0.000000	5031.104229	4948.879902	9702.522284
	627	1	7	0.000000	5018.015132	4968.435673	9707.417949
	628	1	1	0.000000	4975.816936	5014.608998	9659.231358
	629	1	2	0.000000	4981.816934	5004.864040	9682.384768
	630	1	3	0.000000	5000.100709	5014.990208	9650.616829
	631	1	4	0.000000	5009.112897	5015.883002	9673.551579
	632	1	5	0.000000	5017.077267	5056.951608	9675.849857
	633	1	6	0.000000	4982.085752	5056.986049	9674.306281
	634	1	7	0.000000	4990.103194	5034.862006	9679.201946
	635	1	1	0.000000	5019.997106	4979.916418	9631.015355
	636	1	2	0.000000	5016.509149	4990.815883	9654.168765
	637	1	3	0.000000	4996.330530	4985.369870	9622.400826
	638	1	4	0.000000	4987.367220	4986.664359	9645.335576
	639	1	5	0.000000	4969.786515	4948.704111	9647.633853
	640	1	6	0.000000	5003.748696	4940.279293	9646.090277
	641	1	7	0.000000	5001.270817	4963.680420	9650.985942
	642	1	1	0.000000	4985.425836	5024.191578	9602.799351
	643	1	2	0.000000	4986.198190	5012.773713	9625.952761
	644	1	3	0.000000	5007.094003	5013.221734	9594.184822
	645	1	4	0.000000	5015.485324	5009.815511	9617.119572
	646	1	5	0.000000	5041.656333	5042.451992	9619.417850
	647	1	6	0.000000	5010.705562	5058.775505	9617.874274
	648	1	7	0.000000	5007.499265	5035.463012	9622.769939
	649	1	1	0.000000	5008.370583	4972.917793	9574.583348
	650	1	2	0.000000	5010.358906	4984.187697	9597.736758
	651	1	3	0.000000	4989.965406	4988.763815	9565.968819
	652	1	4	0.000000	4982.635802	4994.082981	9588.903569
	653	1	5	0.000000	4949.401863	4968.674973	9591.201846
	654	1	6	0.000000	4975.534898	4945.405426	9589.658270
	655	1	7	0.000000	4984.238246	4967.268738	9594.553935
	656	1	1	0.000000	4998.391443	5028.197800	9546.367344
	657	1	2	0.000000	4993.758483	5017.733583	9569.520754
	658	1	3	0.000000	5012.459480	5008.400395	9537.752815
	659	1	4	0.000000	5018.299602	5001.478719	9560.687565
	660	1	5	0.000000	5056.656898	5018.175410	9562.985843
	661	1	6	0.000000	5036.866755	5047.032950	9561.442267
	662	1	7	0.000000	5023.174293	5027.894790	9566.337932
	663	1	1	0.000000	4994.822581	4972.137782	9518.151341
	664	1	2	0.000000	5001.829792	4981.185608	9541.304751
	665	1	3	0.000000	4985.912711	4994.731170	9509.536812
	666	1	4	0.000000	4981.902908	5002.851397	9532.471562
	667	1	5	0.000000	4940.660838	4995.840463	9534.769839
	668	1	6	0.000000	4952.953109	4963.079092	9533.226263
	669	1	7	0.000000	4970.835575	4978.375173	9538.121928
	670	1	1	0.000000	5011.731162	5025.706078	9489.935337
	671	1	2	0.000000	5002.758649	5018.602686	9513.088747
	672	1	3	0.000000	5014.962872	5001.635286	9481.320808
	673	1	4	0.000000	5016.908339	4992.790413	9504.255558
	674	1	5	0.000000	5058.628246	4989.706424	9506.553836
	675	1	6	0.000000	5054.551238	5024.459630	9505.010260
	676	1	7	0.000000	5033.522411	5013.898328	9509.905925
	677	1	1	0.000000	4982.469668	4977.755818	9461.719334
	678	1	2	0.000000	4992.883835	4982.500213	9484.872744
	679	1	3	0.000000	4985.104724	5001.899211	9453.104805
	680	1	4	0.000000	4985.337133	5010.952531	9476.039555
	681	1	5	0.000000	4945.574217	5023.951458	9478.337832
	682	1	6	0.000000	4941.198022	4989.234658	9476.794256
	683	1	7	0.000000	4964.145940	4994.444811	9481.689921
	684	1	1	0.000000	5022.376337	5017.289604	9433.503330
	685	1	2	0.000000	5011.128299	5015.181095	9456.656740
	686	1	3	0.000000	5014.028300	4994.482648	9424.888802
	687	1	4	0.000000	5011.631579	4985.749244	9447.823551
	688	1	5	0.000000	5047.116890	4963.594012	9450.121829
	689	1	6	0.000000	5059.690887	4996.248291	9448.578253
	690	1	7	0.000000	5036.163147	4996.693357	9453.473918
	691	1	1	0.000000	4974.153497	4988.479534	9405.287327
	692	1	2	0.000000	4985.578955	4987.829101	9428.440737
	693	1	3	0.000000	4987.727312	5008.619009	9396.672798
	694	1	4	0.000000	4992.148470	5016.522805	9419.607548
	695	1	5	0.000000	4963.011731	5046.541333	9421.905825
	696	1	6	0.000000	4942.973766	5017.855322	9420.362249
	697	1	7	0.000000	4965.708220	5011.781010	9425.257914
	698	1	1	0.000000	5027.878162	5004.884496	9377.071323
	699	1	2	0.000000	5016.942087	5008.255909	9400.224733
	700	1	3	0.000000	5009.870753	4988.587866	9368.456795
	701	1	4	0.000000	5003.683183	4981.974954	9391.391544
	702	1	5	0.000000	5024.770892	4945.845048	9393.689822
	703	1	6	0.000000	5051.103384	4968.888641	9392.146246
	704	1	7	0.000000	5030.489028	4980.237693	9397.041911
	705	1	1	0.000000	4971.787111	5001.842056	9348.855320
	706	1	2	0.000000	4981.595559	4995.946421	9372.008730
	707	1	3	0.000000	4993.177179	5013.344749	9340.240791
	708	1	4	0.000000	5000.770047	5018.280838	9363.175541
	709	1	5	0.000000	4988.962072	5058.413535	9365.473818
	710	1	6	0.000000	4957.871851	5042.357214	9363.930242
	711	1	7	0.000000	4975.163028	5026.395766	9368.825907
	712	1	1	0.000000	5026.971003	4991.344413	9320.639316
	713	1	2	0.000000	5018.862615	4999.420192	9343.792726
	714	1	3	0.000000	5003.446628	4985.306969	9312.024788
	715	1	4	0.000000	4994.891592	4982.335778	9334.959537
	716	1	5	0.000000	4996.730703	4940.542486	9337.257815
	717	1	6	0.000000	5030.764189	4948.674467	9335.714239
	718	1	7	0.000000	5017.805325	4968.316781	9340.609904
	719	1	1	0.000000	4975.914872	5014.769483	9292.423313
	720	1	2	0.000000	4981.849984	5004.984872	9315.576723
	721	1	3	0.000000	5000.200642	5014.989325	9283.808784
	722	1	4	0.000000	5009.218563	5015.822215	9306.743534
	723	1	5	0.000000	5017.455648	5056.836993	9309.041811
	724	1	6	0.000000	4982.465135	5057.103944	9307.498235
	725	1	7	0.000000	4990.335391	5034.927115	9312.393900
	726	1	1	0.000000	5019.863541	4979.784102	9264.207309
	727	1	2	0.000000	5016.448086	4990.706503	9287.360720
	728	1	3	0.000000	4996.233725	4985.394693	9255.592781
	729	1	4	0.000000	4987.279215	4986.748712	9278.527531
	730	1	5	0.000000	4969.446661	4948.906122	9280.825808
	731	1	6	0.000000	5003.352111	4940.255819	9279.282232
	732	1	7	0.000000	5001.029782	4963.672895	9284.177897
	733	1	1	0.000000	4985.587233	5024.288002	9235.991306
	734	1	2	0.000000	4986.283702	5012.865258	9259.144716
	735	1	3	0.000000	5007.182030	5013.174421	9227.376777
	736	1	4	0.000000	5015.550532	5009.712515	9250.311527
	737	1	5	0.000000	5041.937825	5042.174375	9252.609804
	738	1	6	0.000000	5011.096203	5058.703188	9251.066228
	739	1	7	0.000000	5007.735071	5035.412515	9255.961893
	740	1	1	0.000000	5008.190771	4972.862887	9207.775303
	741	1	2	0.000000	5010.253937	4984.119330	9230.928713
	742	1	3	0.000000	4989.891294	4988.830857	9199.160774
	743	1	4	0.000000	4982.597197	4994.198609	9222.095524
	744	1	5	0.000000	4949.195160	4969.011994	9224.393801
	745	1	6	0.000000	4975.172998	4945.569314	9222.850225
	746	1	7	0.000000	4984.021431	4967.374311	9227.745890
	747	1	1	0.000000	4998.579175	5028.207983	9179.559299
	748	1	2	0.000000	4993.876784	5017.774781	9202.712709
	749	1	3	0.000000	5012.515352	5008.317535	9170.944770
	750	1	4	0.000000	5018.309352	5001.357206	9193.879520
	751	1	5	0.000000	5056.776746	5017.798653	9196.177798
	752	1	6	0.000000	5037.178793	5046.787057	9194.634222
	753	1	7	0.000000	5023.359465	5027.740303	9199.529887
	754	1	1	0.000000	4994.637885	4972.172917	9151.343296
	755	1	2	0.000000	5001.705063	4981.173981	9174.496706
	756	1	3	0.000000	4985.878341	4994.825010	9142.728767
	757	1	4	0.000000	4981.922583	5002.971702	9165.663517
	758	1	5	0.000000	4940.634837	4996.234967	9167.961794
	759	1	6	0.000000	4952.709145	4963.392640	9166.418218
	760	1	7	0.000000	4970.692855	4978.569558	9171.313883
	761	1	1	0.000000	5011.902042	5025.627676	9123.127292
	762	1	2	0.000000	5002.882527	5018.584061	9146.280702
	763	1	3	0.000000	5014.973736	5001.535942	9114.512763
	764	1	4	0.000000	5016.860388	4992.678337	9137.447513
	765	1	5	0.000000	5058.558881	4989.317197	9139.745791
	766	1	6	0.000000	5054.712890	5024.096726	9138.202215
	767	1	7	0.000000	5033.614350	5013.675389	9143.097880
	768	1	1	0.000000	4982.322576	4977.872911	9094.911289
	769	1	2	0.000000	4992.768039	4982.548001	9118.064699
	770	1	3	0.000000	4985.118001	5001.998261	9086.296760
	771	1	4	0.000000	4985.410562	5011.049837	9109.231510
	772	1	5	0.000000	4945.734899	5024.312693	9111.529787
	773	1	6	0.000000	4941.128115	4989.625738	9109.986211
	774	1	7	0.000000	4964.110147	4994.683293	9114.881876
	775	1	1	0.000000	5022.491056	5017.140653	9066.695285
	776	1	2	0.000000	5011.229256	5015.106932	9089.848695
	777	1	3	0.000000	5013.991657	4994.389672	9058.080756
	778	1	4	0.000000	5011.536957	4985.672386	9081.015506
	779	1	5	0.000000	5046.874269	4963.281852	9083.313784
	780	1	6	0.000000	5059.664969	4995.851858	9081.770208
	781	1	7	0.000000	5036.140705	4996.453251	9086.665873
	782	1	1	0.000000	4974.077845	4988.651649	9038.479282
	783	1	2	0.000000	4985.498729	4987.925311	9061.632692
	784	1	3	0.000000	4987.785183	5008.700485	9029.864753
	785	1	4	0.000000	4992.258762	5016.574728	9052.799503
	786	1	5	0.000000	4963.322133	5046.786201	9055.097780
	787	1	6	0.000000	4943.093998	5018.233971	9053.554204
	788	1	7	0.000000	4965.787588	5012.008728	9058.449869
	789	1	1	0.000000	5027.910331	5004.699261	9010.263278
	790	1	2	0.000000	5016.996900	5008.143267	9033.416688
	791	1	3	0.000000	5009.795032	4988.522646	9001.648749
	792	1	4	0.000000	5003.563657	4981.950995	9024.583499
	793	1	5	0.000000	5024.410826	4945.681763	9026.881777
	794	1	6	0.000000	5050.895856	4968.549874	9025.338201
	795	1	7	0.000000	5030.357367	4980.035653	9030.233866
	796	1	1	0.000000	4971.800302	5002.029600	8982.047275
	797	1	2	0.000000	4981.569359	4996.068921	9005.200685
	798	1	3	0.000000	4993.266331	5013.389907	8973.432746
	799	1	4	0.000000	5000.891830	5018.275435	8996.367496
	800	1	5	0.000000	4989.350789	5058.485707	8998.665773
	801	1	6	0.000000	4958.154563	5042.636328	8997.122197
	802	1	7	0.000000	4975.339299	5026.560336	9002.017862
	803	1	1	0.000000	5026.913221	4991.165504	8953.831271
	804	1	2	0.000000	5018.858674	4999.294984	8976.984681
	805	1	3	0.000000	5003.349248	4985.284508	8945.216743
	806	1	4	0.000000	4994.774658	4982.370229	8968.151492
	807	1	5	0.000000	4996.336022	4940.565639	8970.449770
	808	1	6	0.000000	5030.422792	4948.471296	8968.906194
	809	1	7	0.000000	5017.594732	4968.199285	8973.801859
	810	1	1	0.000000	4976.013872	5014.929314	8925.615268
	811	1	2	0.000000	4981.883836	5005.105482	8948.768678
	812	1	3	0.000000	5000.300566	5014.987777	8917.000739
	813	1	4	0.000000	5009.323823	5015.760727	8939.935489
	814	1	5	0.000000	5017.833260	5056.719866	8942.233766
	815	1	6	0.000000	4982.845293	5057.219316	8940.690190
	816	1	7	0.000000	4990.568015	5034.990680	8945.585855
	817	1	1	0.000000	5019.729101	4979.652677	8897.399264
	818	1	2	0.000000	5016.386298	4990.597531	8920.552674
	819	1	3	0.000000	4996.137088	4985.420158	8888.784736
	820	1	4	0.000000	4987.191772	4986.833648	8911.719485
	821	1	5	0.000000	4969.108156	4949.110387	8914.017763
	822	1	6	0.000000	5002.955379	4940.234980	8912.474187
	823	1	7	0.000000	5000.788702	4963.666971	8917.369852
	824	1	1	0.000000	4985.749268	5024.383353	8869.183261
	825	1	2	0.000000	4986.369820	5012.956232	8892.336671
	826	1	3	0.000000	5007.269741	5013.126524	8860.568732
